
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 3966. Epoch: 8/10. Iteration: 271/462. Cls loss: 5462.91211. Reg loss: 0.02988. Total loss: 5462.94189:  58%|█████▊    | 270/462 [01:21<00:53,  3.57it/s]
Step: 3966. Epoch: 8/10. Iteration: 271/462. Cls loss: 5462.91211. Reg loss: 0.02988. Total loss: 5462.94189:  59%|█████▊    | 271/462 [01:21<00:53,  3.56it/s]
Step: 3967. Epoch: 8/10. Iteration: 272/462. Cls loss: 10179.75586. Reg loss: 0.02868. Total loss: 10179.78418:  59%|█████▊    | 271/462 [01:21<00:53,  3.56it/s]
Step: 3967. Epoch: 8/10. Iteration: 272/462. Cls loss: 10179.75586. Reg loss: 0.02868. Total loss: 10179.78418:  59%|█████▉    | 272/462 [01:21<00:53,  3.58it/s]
Step: 3968. Epoch: 8/10. Iteration: 273/462. Cls loss: 6658.05371. Reg loss: 0.03422. Total loss: 6658.08789:  59%|█████▉    | 272/462 [01:22<00:53,  3.58it/s]  
Step: 3968. Epoch: 8/10. Iteration: 273/462. Cls loss: 6658.05371. Reg loss: 0.03422. Total loss: 6658.08789:  59%|█████▉    | 273/462 [01:22<00:54,  3.49it/s]
Step: 3969. Epoch: 8/10. Iteration: 274/462. Cls loss: 5261.16992. Reg loss: 0.02065. Total loss: 5261.19043:  59%|█████▉    | 273/462 [01:22<00:54,  3.49it/s]
Step: 3969. Epoch: 8/10. Iteration: 274/462. Cls loss: 5261.16992. Reg loss: 0.02065. Total loss: 5261.19043:  59%|█████▉    | 274/462 [01:22<00:53,  3.52it/s]
Step: 3970. Epoch: 8/10. Iteration: 275/462. Cls loss: 4673.31543. Reg loss: 0.02661. Total loss: 4673.34180:  59%|█████▉    | 274/462 [01:22<00:53,  3.52it/s]
Step: 3970. Epoch: 8/10. Iteration: 275/462. Cls loss: 4673.31543. Reg loss: 0.02661. Total loss: 4673.34180:  60%|█████▉    | 275/462 [01:22<00:54,  3.43it/s]
Step: 3971. Epoch: 8/10. Iteration: 276/462. Cls loss: 4721.04395. Reg loss: 0.01531. Total loss: 4721.05908:  60%|█████▉    | 275/462 [01:22<00:54,  3.43it/s]
Step: 3971. Epoch: 8/10. Iteration: 276/462. Cls loss: 4721.04395. Reg loss: 0.01531. Total loss: 4721.05908:  60%|█████▉    | 276/462 [01:22<00:54,  3.42it/s]
Step: 3972. Epoch: 8/10. Iteration: 277/462. Cls loss: 4363.99609. Reg loss: 0.01863. Total loss: 4364.01465:  60%|█████▉    | 276/462 [01:23<00:54,  3.42it/s]
Step: 3972. Epoch: 8/10. Iteration: 277/462. Cls loss: 4363.99609. Reg loss: 0.01863. Total loss: 4364.01465:  60%|█████▉    | 277/462 [01:23<00:53,  3.45it/s]
Step: 3973. Epoch: 8/10. Iteration: 278/462. Cls loss: 3962.39648. Reg loss: 0.02226. Total loss: 3962.41870:  60%|█████▉    | 277/462 [01:23<00:53,  3.45it/s]
Step: 3973. Epoch: 8/10. Iteration: 278/462. Cls loss: 3962.39648. Reg loss: 0.02226. Total loss: 3962.41870:  60%|██████    | 278/462 [01:23<00:53,  3.42it/s]
Step: 3974. Epoch: 8/10. Iteration: 279/462. Cls loss: 12095.90625. Reg loss: 0.03156. Total loss: 12095.93750:  60%|██████    | 278/462 [01:23<00:53,  3.42it/s]
Step: 3974. Epoch: 8/10. Iteration: 279/462. Cls loss: 12095.90625. Reg loss: 0.03156. Total loss: 12095.93750:  60%|██████    | 279/462 [01:23<00:52,  3.46it/s]
Step: 3975. Epoch: 8/10. Iteration: 280/462. Cls loss: 3546.85059. Reg loss: 0.04517. Total loss: 3546.89575:  60%|██████    | 279/462 [01:24<00:52,  3.46it/s]  
Step: 3975. Epoch: 8/10. Iteration: 280/462. Cls loss: 3546.85059. Reg loss: 0.04517. Total loss: 3546.89575:  61%|██████    | 280/462 [01:24<00:52,  3.48it/s]
Step: 3976. Epoch: 8/10. Iteration: 281/462. Cls loss: 4931.60400. Reg loss: 0.02168. Total loss: 4931.62549:  61%|██████    | 280/462 [01:24<00:52,  3.48it/s]
Step: 3976. Epoch: 8/10. Iteration: 281/462. Cls loss: 4931.60400. Reg loss: 0.02168. Total loss: 4931.62549:  61%|██████    | 281/462 [01:24<00:52,  3.47it/s]
Step: 3977. Epoch: 8/10. Iteration: 282/462. Cls loss: 8580.83594. Reg loss: 0.02318. Total loss: 8580.85938:  61%|██████    | 281/462 [01:24<00:52,  3.47it/s]
Step: 3977. Epoch: 8/10. Iteration: 282/462. Cls loss: 8580.83594. Reg loss: 0.02318. Total loss: 8580.85938:  61%|██████    | 282/462 [01:24<00:51,  3.49it/s]
Step: 3978. Epoch: 8/10. Iteration: 283/462. Cls loss: 3602.04541. Reg loss: 0.04190. Total loss: 3602.08740:  61%|██████    | 282/462 [01:24<00:51,  3.49it/s]
Step: 3978. Epoch: 8/10. Iteration: 283/462. Cls loss: 3602.04541. Reg loss: 0.04190. Total loss: 3602.08740:  61%|██████▏   | 283/462 [01:24<00:50,  3.51it/s]
Step: 3979. Epoch: 8/10. Iteration: 284/462. Cls loss: 3730.20923. Reg loss: 0.02348. Total loss: 3730.23267:  61%|██████▏   | 283/462 [01:25<00:50,  3.51it/s]
Step: 3979. Epoch: 8/10. Iteration: 284/462. Cls loss: 3730.20923. Reg loss: 0.02348. Total loss: 3730.23267:  61%|██████▏   | 284/462 [01:25<00:50,  3.53it/s]
Step: 3980. Epoch: 8/10. Iteration: 285/462. Cls loss: 10758.41797. Reg loss: 0.03128. Total loss: 10758.44922:  61%|██████▏   | 284/462 [01:25<00:50,  3.53it/s]
Step: 3980. Epoch: 8/10. Iteration: 285/462. Cls loss: 10758.41797. Reg loss: 0.03128. Total loss: 10758.44922:  62%|██████▏   | 285/462 [01:25<00:49,  3.54it/s]
Step: 3981. Epoch: 8/10. Iteration: 286/462. Cls loss: 6890.84082. Reg loss: 0.01146. Total loss: 6890.85205:  62%|██████▏   | 285/462 [01:25<00:49,  3.54it/s]  
Step: 3981. Epoch: 8/10. Iteration: 286/462. Cls loss: 6890.84082. Reg loss: 0.01146. Total loss: 6890.85205:  62%|██████▏   | 286/462 [01:25<00:49,  3.54it/s]
Step: 3982. Epoch: 8/10. Iteration: 287/462. Cls loss: 4826.69824. Reg loss: 0.02621. Total loss: 4826.72461:  62%|██████▏   | 286/462 [01:26<00:49,  3.54it/s]
Step: 3982. Epoch: 8/10. Iteration: 287/462. Cls loss: 4826.69824. Reg loss: 0.02621. Total loss: 4826.72461:  62%|██████▏   | 287/462 [01:26<00:49,  3.54it/s]
Step: 3983. Epoch: 8/10. Iteration: 288/462. Cls loss: 13344.98438. Reg loss: 0.02479. Total loss: 13345.00879:  62%|██████▏   | 287/462 [01:26<00:49,  3.54it/s]
Step: 3983. Epoch: 8/10. Iteration: 288/462. Cls loss: 13344.98438. Reg loss: 0.02479. Total loss: 13345.00879:  62%|██████▏   | 288/462 [01:26<00:48,  3.55it/s]
Step: 3984. Epoch: 8/10. Iteration: 289/462. Cls loss: 23691.13281. Reg loss: 0.03807. Total loss: 23691.16992:  62%|██████▏   | 288/462 [01:26<00:48,  3.55it/s]
Step: 3984. Epoch: 8/10. Iteration: 289/462. Cls loss: 23691.13281. Reg loss: 0.03807. Total loss: 23691.16992:  63%|██████▎   | 289/462 [01:26<00:48,  3.56it/s]
Step: 3985. Epoch: 8/10. Iteration: 290/462. Cls loss: 5452.18945. Reg loss: 0.03360. Total loss: 5452.22314:  63%|██████▎   | 289/462 [01:26<00:48,  3.56it/s]  
Step: 3985. Epoch: 8/10. Iteration: 290/462. Cls loss: 5452.18945. Reg loss: 0.03360. Total loss: 5452.22314:  63%|██████▎   | 290/462 [01:26<00:48,  3.56it/s]
Step: 3986. Epoch: 8/10. Iteration: 291/462. Cls loss: 3811.47998. Reg loss: 0.04023. Total loss: 3811.52026:  63%|██████▎   | 290/462 [01:27<00:48,  3.56it/s]
Step: 3986. Epoch: 8/10. Iteration: 291/462. Cls loss: 3811.47998. Reg loss: 0.04023. Total loss: 3811.52026:  63%|██████▎   | 291/462 [01:27<00:48,  3.55it/s]
Step: 3987. Epoch: 8/10. Iteration: 292/462. Cls loss: 4084.32520. Reg loss: 0.02965. Total loss: 4084.35474:  63%|██████▎   | 291/462 [01:27<00:48,  3.55it/s]
Step: 3987. Epoch: 8/10. Iteration: 292/462. Cls loss: 4084.32520. Reg loss: 0.02965. Total loss: 4084.35474:  63%|██████▎   | 292/462 [01:27<00:47,  3.55it/s]
Step: 3988. Epoch: 8/10. Iteration: 293/462. Cls loss: 8823.07910. Reg loss: 0.02136. Total loss: 8823.10059:  63%|██████▎   | 292/462 [01:27<00:47,  3.55it/s]
Step: 3988. Epoch: 8/10. Iteration: 293/462. Cls loss: 8823.07910. Reg loss: 0.02136. Total loss: 8823.10059:  63%|██████▎   | 293/462 [01:27<00:47,  3.55it/s]
Step: 3989. Epoch: 8/10. Iteration: 294/462. Cls loss: 12781.20508. Reg loss: 0.02076. Total loss: 12781.22559:  63%|██████▎   | 293/462 [01:28<00:47,  3.55it/s]
Step: 3989. Epoch: 8/10. Iteration: 294/462. Cls loss: 12781.20508. Reg loss: 0.02076. Total loss: 12781.22559:  64%|██████▎   | 294/462 [01:28<00:47,  3.56it/s]
Step: 3990. Epoch: 8/10. Iteration: 295/462. Cls loss: 5801.36719. Reg loss: 0.02182. Total loss: 5801.38916:  64%|██████▎   | 294/462 [01:28<00:47,  3.56it/s]  
Step: 3990. Epoch: 8/10. Iteration: 295/462. Cls loss: 5801.36719. Reg loss: 0.02182. Total loss: 5801.38916:  64%|██████▍   | 295/462 [01:28<00:47,  3.54it/s]
Step: 3991. Epoch: 8/10. Iteration: 296/462. Cls loss: 2989.72998. Reg loss: 0.05119. Total loss: 2989.78125:  64%|██████▍   | 295/462 [01:28<00:47,  3.54it/s]
Step: 3991. Epoch: 8/10. Iteration: 296/462. Cls loss: 2989.72998. Reg loss: 0.05119. Total loss: 2989.78125:  64%|██████▍   | 296/462 [01:28<00:46,  3.55it/s]
Step: 3992. Epoch: 8/10. Iteration: 297/462. Cls loss: 30028.02539. Reg loss: 0.01209. Total loss: 30028.03711:  64%|██████▍   | 296/462 [01:28<00:46,  3.55it/s]
Step: 3992. Epoch: 8/10. Iteration: 297/462. Cls loss: 30028.02539. Reg loss: 0.01209. Total loss: 30028.03711:  64%|██████▍   | 297/462 [01:28<00:46,  3.55it/s]
Step: 3993. Epoch: 8/10. Iteration: 298/462. Cls loss: 6685.51953. Reg loss: 0.02702. Total loss: 6685.54639:  64%|██████▍   | 297/462 [01:29<00:46,  3.55it/s]  
Step: 3993. Epoch: 8/10. Iteration: 298/462. Cls loss: 6685.51953. Reg loss: 0.02702. Total loss: 6685.54639:  65%|██████▍   | 298/462 [01:29<00:46,  3.56it/s]
Step: 3994. Epoch: 8/10. Iteration: 299/462. Cls loss: 3775.42773. Reg loss: 0.02340. Total loss: 3775.45117:  65%|██████▍   | 298/462 [01:29<00:46,  3.56it/s]
Step: 3994. Epoch: 8/10. Iteration: 299/462. Cls loss: 3775.42773. Reg loss: 0.02340. Total loss: 3775.45117:  65%|██████▍   | 299/462 [01:29<00:45,  3.55it/s]
Step: 3995. Epoch: 8/10. Iteration: 300/462. Cls loss: 6145.45996. Reg loss: 0.01433. Total loss: 6145.47412:  65%|██████▍   | 299/462 [01:29<00:45,  3.55it/s]
Step: 3995. Epoch: 8/10. Iteration: 300/462. Cls loss: 6145.45996. Reg loss: 0.01433. Total loss: 6145.47412:  65%|██████▍   | 300/462 [01:29<00:46,  3.51it/s]
Step: 3996. Epoch: 8/10. Iteration: 301/462. Cls loss: 6401.50781. Reg loss: 0.00693. Total loss: 6401.51465:  65%|██████▍   | 300/462 [01:30<00:46,  3.51it/s]
Step: 3996. Epoch: 8/10. Iteration: 301/462. Cls loss: 6401.50781. Reg loss: 0.00693. Total loss: 6401.51465:  65%|██████▌   | 301/462 [01:30<00:45,  3.53it/s]
Step: 3997. Epoch: 8/10. Iteration: 302/462. Cls loss: 4461.70312. Reg loss: 0.01227. Total loss: 4461.71533:  65%|██████▌   | 301/462 [01:30<00:45,  3.53it/s]
Step: 3997. Epoch: 8/10. Iteration: 302/462. Cls loss: 4461.70312. Reg loss: 0.01227. Total loss: 4461.71533:  65%|██████▌   | 302/462 [01:30<00:45,  3.48it/s]
Step: 3998. Epoch: 8/10. Iteration: 303/462. Cls loss: 3750.39233. Reg loss: 0.03346. Total loss: 3750.42578:  65%|██████▌   | 302/462 [01:30<00:45,  3.48it/s]
Step: 3998. Epoch: 8/10. Iteration: 303/462. Cls loss: 3750.39233. Reg loss: 0.03346. Total loss: 3750.42578:  66%|██████▌   | 303/462 [01:30<00:46,  3.42it/s]
Step: 3999. Epoch: 8/10. Iteration: 304/462. Cls loss: 2622.68237. Reg loss: 0.02508. Total loss: 2622.70752:  66%|██████▌   | 303/462 [01:30<00:46,  3.42it/s]
Step: 3999. Epoch: 8/10. Iteration: 304/462. Cls loss: 2622.68237. Reg loss: 0.02508. Total loss: 2622.70752:  66%|██████▌   | 304/462 [01:30<00:48,  3.28it/s]
Step: 4000. Epoch: 8/10. Iteration: 305/462. Cls loss: 3635.48584. Reg loss: 0.02827. Total loss: 3635.51416:  66%|██████▌   | 304/462 [01:31<00:48,  3.28it/s]
Step: 4000. Epoch: 8/10. Iteration: 305/462. Cls loss: 3635.48584. Reg loss: 0.02827. Total loss: 3635.51416:  66%|██████▌   | 305/462 [01:31<00:47,  3.33it/s]
Step: 4001. Epoch: 8/10. Iteration: 306/462. Cls loss: 3353.83691. Reg loss: 0.04090. Total loss: 3353.87793:  66%|██████▌   | 305/462 [01:31<00:47,  3.33it/s]
Step: 4001. Epoch: 8/10. Iteration: 306/462. Cls loss: 3353.83691. Reg loss: 0.04090. Total loss: 3353.87793:  66%|██████▌   | 306/462 [01:31<00:46,  3.38it/s]
Step: 4002. Epoch: 8/10. Iteration: 307/462. Cls loss: 4473.79980. Reg loss: 0.04776. Total loss: 4473.84766:  66%|██████▌   | 306/462 [01:31<00:46,  3.38it/s]
Step: 4002. Epoch: 8/10. Iteration: 307/462. Cls loss: 4473.79980. Reg loss: 0.04776. Total loss: 4473.84766:  66%|██████▋   | 307/462 [01:31<00:45,  3.43it/s]
Step: 4003. Epoch: 8/10. Iteration: 308/462. Cls loss: 30283.88086. Reg loss: 0.03361. Total loss: 30283.91406:  66%|██████▋   | 307/462 [01:32<00:45,  3.43it/s]
Step: 4003. Epoch: 8/10. Iteration: 308/462. Cls loss: 30283.88086. Reg loss: 0.03361. Total loss: 30283.91406:  67%|██████▋   | 308/462 [01:32<00:44,  3.47it/s]
Step: 4004. Epoch: 8/10. Iteration: 309/462. Cls loss: 3991.80811. Reg loss: 0.03169. Total loss: 3991.83984:  67%|██████▋   | 308/462 [01:32<00:44,  3.47it/s]  
Step: 4004. Epoch: 8/10. Iteration: 309/462. Cls loss: 3991.80811. Reg loss: 0.03169. Total loss: 3991.83984:  67%|██████▋   | 309/462 [01:32<00:43,  3.49it/s]
Step: 4005. Epoch: 8/10. Iteration: 310/462. Cls loss: 8753.13184. Reg loss: 0.01067. Total loss: 8753.14258:  67%|██████▋   | 309/462 [01:32<00:43,  3.49it/s]
Step: 4005. Epoch: 8/10. Iteration: 310/462. Cls loss: 8753.13184. Reg loss: 0.01067. Total loss: 8753.14258:  67%|██████▋   | 310/462 [01:32<00:43,  3.52it/s]
Step: 4006. Epoch: 8/10. Iteration: 311/462. Cls loss: 5354.44043. Reg loss: 0.01730. Total loss: 5354.45752:  67%|██████▋   | 310/462 [01:32<00:43,  3.52it/s]
Step: 4006. Epoch: 8/10. Iteration: 311/462. Cls loss: 5354.44043. Reg loss: 0.01730. Total loss: 5354.45752:  67%|██████▋   | 311/462 [01:32<00:42,  3.53it/s]
Step: 4007. Epoch: 8/10. Iteration: 312/462. Cls loss: 8905.05469. Reg loss: 0.01436. Total loss: 8905.06934:  67%|██████▋   | 311/462 [01:33<00:42,  3.53it/s]
Step: 4007. Epoch: 8/10. Iteration: 312/462. Cls loss: 8905.05469. Reg loss: 0.01436. Total loss: 8905.06934:  68%|██████▊   | 312/462 [01:33<00:43,  3.47it/s]
Step: 4008. Epoch: 8/10. Iteration: 313/462. Cls loss: 7799.47900. Reg loss: 0.01773. Total loss: 7799.49658:  68%|██████▊   | 312/462 [01:33<00:43,  3.47it/s]
Step: 4008. Epoch: 8/10. Iteration: 313/462. Cls loss: 7799.47900. Reg loss: 0.01773. Total loss: 7799.49658:  68%|██████▊   | 313/462 [01:33<00:43,  3.45it/s]
Step: 4009. Epoch: 8/10. Iteration: 314/462. Cls loss: 6017.78906. Reg loss: 0.02557. Total loss: 6017.81445:  68%|██████▊   | 313/462 [01:33<00:43,  3.45it/s]
Step: 4009. Epoch: 8/10. Iteration: 314/462. Cls loss: 6017.78906. Reg loss: 0.02557. Total loss: 6017.81445:  68%|██████▊   | 314/462 [01:33<00:43,  3.42it/s]
Step: 4010. Epoch: 8/10. Iteration: 315/462. Cls loss: 5207.19141. Reg loss: 0.02226. Total loss: 5207.21387:  68%|██████▊   | 314/462 [01:34<00:43,  3.42it/s]
Step: 4010. Epoch: 8/10. Iteration: 315/462. Cls loss: 5207.19141. Reg loss: 0.02226. Total loss: 5207.21387:  68%|██████▊   | 315/462 [01:34<00:43,  3.42it/s]
Step: 4011. Epoch: 8/10. Iteration: 316/462. Cls loss: 3351.45117. Reg loss: 0.02544. Total loss: 3351.47656:  68%|██████▊   | 315/462 [01:34<00:43,  3.42it/s]
Step: 4011. Epoch: 8/10. Iteration: 316/462. Cls loss: 3351.45117. Reg loss: 0.02544. Total loss: 3351.47656:  68%|██████▊   | 316/462 [01:34<00:42,  3.41it/s]
Step: 4012. Epoch: 8/10. Iteration: 317/462. Cls loss: 4437.04980. Reg loss: 0.02288. Total loss: 4437.07275:  68%|██████▊   | 316/462 [01:34<00:42,  3.41it/s]
Step: 4012. Epoch: 8/10. Iteration: 317/462. Cls loss: 4437.04980. Reg loss: 0.02288. Total loss: 4437.07275:  69%|██████▊   | 317/462 [01:34<00:42,  3.41it/s]
Step: 4013. Epoch: 8/10. Iteration: 318/462. Cls loss: 2822.84888. Reg loss: 0.03370. Total loss: 2822.88257:  69%|██████▊   | 317/462 [01:35<00:42,  3.41it/s]
Step: 4013. Epoch: 8/10. Iteration: 318/462. Cls loss: 2822.84888. Reg loss: 0.03370. Total loss: 2822.88257:  69%|██████▉   | 318/462 [01:35<00:42,  3.41it/s]
Step: 4014. Epoch: 8/10. Iteration: 319/462. Cls loss: 4392.02393. Reg loss: 0.02705. Total loss: 4392.05078:  69%|██████▉   | 318/462 [01:35<00:42,  3.41it/s]
Step: 4014. Epoch: 8/10. Iteration: 319/462. Cls loss: 4392.02393. Reg loss: 0.02705. Total loss: 4392.05078:  69%|██████▉   | 319/462 [01:35<00:41,  3.43it/s]
Step: 4015. Epoch: 8/10. Iteration: 320/462. Cls loss: 10640.78809. Reg loss: 0.00885. Total loss: 10640.79688:  69%|██████▉   | 319/462 [01:35<00:41,  3.43it/s]
Step: 4015. Epoch: 8/10. Iteration: 320/462. Cls loss: 10640.78809. Reg loss: 0.00885. Total loss: 10640.79688:  69%|██████▉   | 320/462 [01:35<00:41,  3.42it/s]
Step: 4016. Epoch: 8/10. Iteration: 321/462. Cls loss: 10251.12109. Reg loss: 0.02215. Total loss: 10251.14355:  69%|██████▉   | 320/462 [01:35<00:41,  3.42it/s]
Step: 4016. Epoch: 8/10. Iteration: 321/462. Cls loss: 10251.12109. Reg loss: 0.02215. Total loss: 10251.14355:  69%|██████▉   | 321/462 [01:35<00:40,  3.47it/s]
Step: 4017. Epoch: 8/10. Iteration: 322/462. Cls loss: 7615.03174. Reg loss: 0.01770. Total loss: 7615.04932:  69%|██████▉   | 321/462 [01:36<00:40,  3.47it/s]  
Step: 4017. Epoch: 8/10. Iteration: 322/462. Cls loss: 7615.03174. Reg loss: 0.01770. Total loss: 7615.04932:  70%|██████▉   | 322/462 [01:36<00:40,  3.50it/s]
Step: 4018. Epoch: 8/10. Iteration: 323/462. Cls loss: 10026.08594. Reg loss: 0.00803. Total loss: 10026.09375:  70%|██████▉   | 322/462 [01:36<00:40,  3.50it/s]
Step: 4018. Epoch: 8/10. Iteration: 323/462. Cls loss: 10026.08594. Reg loss: 0.00803. Total loss: 10026.09375:  70%|██████▉   | 323/462 [01:36<00:39,  3.53it/s]
Step: 4019. Epoch: 8/10. Iteration: 324/462. Cls loss: 3894.03979. Reg loss: 0.02154. Total loss: 3894.06128:  70%|██████▉   | 323/462 [01:36<00:39,  3.53it/s]  
Step: 4019. Epoch: 8/10. Iteration: 324/462. Cls loss: 3894.03979. Reg loss: 0.02154. Total loss: 3894.06128:  70%|███████   | 324/462 [01:36<00:40,  3.37it/s]
Step: 4020. Epoch: 8/10. Iteration: 325/462. Cls loss: 6960.60254. Reg loss: 0.01689. Total loss: 6960.61963:  70%|███████   | 324/462 [01:37<00:40,  3.37it/s]
Step: 4020. Epoch: 8/10. Iteration: 325/462. Cls loss: 6960.60254. Reg loss: 0.01689. Total loss: 6960.61963:  70%|███████   | 325/462 [01:37<00:41,  3.34it/s]
Step: 4021. Epoch: 8/10. Iteration: 326/462. Cls loss: 8835.85742. Reg loss: 0.03764. Total loss: 8835.89551:  70%|███████   | 325/462 [01:37<00:41,  3.34it/s]
Step: 4021. Epoch: 8/10. Iteration: 326/462. Cls loss: 8835.85742. Reg loss: 0.03764. Total loss: 8835.89551:  71%|███████   | 326/462 [01:37<00:40,  3.37it/s]
Step: 4022. Epoch: 8/10. Iteration: 327/462. Cls loss: 6225.97119. Reg loss: 0.04124. Total loss: 6226.01221:  71%|███████   | 326/462 [01:37<00:40,  3.37it/s]
Step: 4022. Epoch: 8/10. Iteration: 327/462. Cls loss: 6225.97119. Reg loss: 0.04124. Total loss: 6226.01221:  71%|███████   | 327/462 [01:37<00:39,  3.40it/s]
Step: 4023. Epoch: 8/10. Iteration: 328/462. Cls loss: 17949.89258. Reg loss: 0.02744. Total loss: 17949.91992:  71%|███████   | 327/462 [01:37<00:39,  3.40it/s]
Step: 4023. Epoch: 8/10. Iteration: 328/462. Cls loss: 17949.89258. Reg loss: 0.02744. Total loss: 17949.91992:  71%|███████   | 328/462 [01:37<00:39,  3.36it/s]
Step: 4024. Epoch: 8/10. Iteration: 329/462. Cls loss: 6977.06738. Reg loss: 0.02438. Total loss: 6977.09180:  71%|███████   | 328/462 [01:38<00:39,  3.36it/s]  
Step: 4024. Epoch: 8/10. Iteration: 329/462. Cls loss: 6977.06738. Reg loss: 0.02438. Total loss: 6977.09180:  71%|███████   | 329/462 [01:38<00:38,  3.41it/s]
Step: 4025. Epoch: 8/10. Iteration: 330/462. Cls loss: 3484.87988. Reg loss: 0.00689. Total loss: 3484.88672:  71%|███████   | 329/462 [01:38<00:38,  3.41it/s]
Step: 4025. Epoch: 8/10. Iteration: 330/462. Cls loss: 3484.87988. Reg loss: 0.00689. Total loss: 3484.88672:  71%|███████▏  | 330/462 [01:38<00:38,  3.45it/s]
Step: 4026. Epoch: 8/10. Iteration: 331/462. Cls loss: 5032.23926. Reg loss: 0.01374. Total loss: 5032.25293:  71%|███████▏  | 330/462 [01:38<00:38,  3.45it/s]
Step: 4026. Epoch: 8/10. Iteration: 331/462. Cls loss: 5032.23926. Reg loss: 0.01374. Total loss: 5032.25293:  72%|███████▏  | 331/462 [01:38<00:37,  3.48it/s]
Step: 4027. Epoch: 8/10. Iteration: 332/462. Cls loss: 5375.37158. Reg loss: 0.02030. Total loss: 5375.39209:  72%|███████▏  | 331/462 [01:39<00:37,  3.48it/s]
Step: 4027. Epoch: 8/10. Iteration: 332/462. Cls loss: 5375.37158. Reg loss: 0.02030. Total loss: 5375.39209:  72%|███████▏  | 332/462 [01:39<00:37,  3.50it/s]
Step: 4028. Epoch: 8/10. Iteration: 333/462. Cls loss: 5872.97412. Reg loss: 0.05216. Total loss: 5873.02637:  72%|███████▏  | 332/462 [01:39<00:37,  3.50it/s]
Step: 4028. Epoch: 8/10. Iteration: 333/462. Cls loss: 5872.97412. Reg loss: 0.05216. Total loss: 5873.02637:  72%|███████▏  | 333/462 [01:39<00:37,  3.45it/s]
Step: 4029. Epoch: 8/10. Iteration: 334/462. Cls loss: 9084.62305. Reg loss: 0.03020. Total loss: 9084.65332:  72%|███████▏  | 333/462 [01:39<00:37,  3.45it/s]
Step: 4029. Epoch: 8/10. Iteration: 334/462. Cls loss: 9084.62305. Reg loss: 0.03020. Total loss: 9084.65332:  72%|███████▏  | 334/462 [01:39<00:36,  3.48it/s]
Step: 4030. Epoch: 8/10. Iteration: 335/462. Cls loss: 4007.70337. Reg loss: 0.01730. Total loss: 4007.72070:  72%|███████▏  | 334/462 [01:39<00:36,  3.48it/s]
Step: 4030. Epoch: 8/10. Iteration: 335/462. Cls loss: 4007.70337. Reg loss: 0.01730. Total loss: 4007.72070:  73%|███████▎  | 335/462 [01:39<00:36,  3.51it/s]
Step: 4031. Epoch: 8/10. Iteration: 336/462. Cls loss: 8770.31055. Reg loss: 0.02736. Total loss: 8770.33789:  73%|███████▎  | 335/462 [01:40<00:36,  3.51it/s]
Step: 4031. Epoch: 8/10. Iteration: 336/462. Cls loss: 8770.31055. Reg loss: 0.02736. Total loss: 8770.33789:  73%|███████▎  | 336/462 [01:40<00:36,  3.45it/s]
Step: 4032. Epoch: 8/10. Iteration: 337/462. Cls loss: 8021.87988. Reg loss: 0.02399. Total loss: 8021.90381:  73%|███████▎  | 336/462 [01:40<00:36,  3.45it/s]
Step: 4032. Epoch: 8/10. Iteration: 337/462. Cls loss: 8021.87988. Reg loss: 0.02399. Total loss: 8021.90381:  73%|███████▎  | 337/462 [01:40<00:36,  3.40it/s]
Step: 4033. Epoch: 8/10. Iteration: 338/462. Cls loss: 8673.36328. Reg loss: 0.01551. Total loss: 8673.37891:  73%|███████▎  | 337/462 [01:40<00:36,  3.40it/s]
Step: 4033. Epoch: 8/10. Iteration: 338/462. Cls loss: 8673.36328. Reg loss: 0.01551. Total loss: 8673.37891:  73%|███████▎  | 338/462 [01:40<00:36,  3.40it/s]
Step: 4034. Epoch: 8/10. Iteration: 339/462. Cls loss: 3651.28760. Reg loss: 0.01175. Total loss: 3651.29932:  73%|███████▎  | 338/462 [01:41<00:36,  3.40it/s]
Step: 4034. Epoch: 8/10. Iteration: 339/462. Cls loss: 3651.28760. Reg loss: 0.01175. Total loss: 3651.29932:  73%|███████▎  | 339/462 [01:41<00:36,  3.41it/s]
